CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   530: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94128 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff94150 RSP=000000007ff94128
R8 =0000000000000001 R9 =000000007ff94210 R10=00000000000003f5 R11=000000007ff94640
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   531: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94128 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff94150 RSP=000000007ff94128
R8 =0000000000000001 R9 =000000007ff94210 R10=00000000000003f5 R11=000000007ff94640
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   532: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94128 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff94150 RSP=000000007ff94128
R8 =0000000000000001 R9 =000000007ff94210 R10=00000000000003f5 R11=000000007ff94640
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   533: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd770b3 pc=000000007fd770b3 SP=0008:000000007ff944a0 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=000000007ef30918 RCX=0000000000000000 RDX=0000000000000000
RSI=0000000000000000 RDI=000000007e2dce28 RBP=000000007e2dce28 RSP=000000007ff944a0
R8 =000000007ef2ea98 R9 =000000007ff94468 R10=0000000000000001 R11=00000000000001e6
R12=0000000000000000 R13=000000007ff94720 R14=000000007ff94950 R15=000000007ff94a00
RIP=000000007fd770b3 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007ff94470 CCO=EFLAGS
EFER=0000000000000500
   534: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff93aa8 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff93ad0 RSP=000000007ff93aa8
R8 =000000007ff93cbc R9 =000000007ff93d87 R10=000000000000c042 R11=000000007ff941b8
R12=0000000000000000 R13=0000000000010000 R14=0000000000139000 R15=000000007e941018
RIP=000000007fea177d RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   535: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea15d2 pc=000000007fea15d2 SP=0008:000000007ff93b50 env->regs[R_EAX]=0000000000377eae
RAX=0000000000377eae RBX=0000000000000001 RCX=000000000000b008 RDX=000000000000b008
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff93b70 RSP=000000007ff93b50
R8 =000000007ff93cbc R9 =000000007ff93d87 R10=000000000000c042 R11=000000007ff941b8
R12=0000000000000000 R13=0000000000010000 R14=00000000001b9000 R15=000000007e9c1018
RIP=000000007fea15d2 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007ff93b38 CCO=EFLAGS
EFER=0000000000000500
   536: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff93aa8 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff93ad0 RSP=000000007ff93aa8
R8 =000000007ff93cbc R9 =000000007ff93d87 R10=000000000000c042 R11=000000007ff941b8
R12=0000000000000000 R13=0000000000010000 R14=0000000000269000 R15=000000007ea71018
RIP=000000007fea177d RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   537: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff93a48 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000001f7 RDI=0000000000000165 RBP=000000007ff93a70 RSP=000000007ff93a48
R8 =000000007ff93c5c R9 =000000007ff93c80 R10=00000000000001f7 R11=000000007ff941b8
R12=0000000000000000 R13=0000000000010000 R14=00000000002c9000 R15=000000007ead1018
RIP=000000007fea177d RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   538: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff93aa8 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff93ad0 RSP=000000007ff93aa8
R8 =000000007ff93cbc R9 =000000007ff93d87 R10=000000000000c042 R11=000000007ff941b8
R12=0000000000000000 R13=0000000000010000 R14=0000000000329000 R15=000000007eb31018
RIP=000000007fea177d RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   539: v=68 e=0000 i=0 cpl=0 IP=0028:000000007ffa373b pc=000000007ffa373b SP=0008:000000007ff94918 env->regs[R_EAX]=000000007fee1000
RAX=000000007fee1000 RBX=000000007ff94a70 RCX=000000007e2b2300 RDX=000000007fee1000
RSI=000000007e2b2300 RDI=000000007e2b2000 RBP=000000007ff94930 RSP=000000007ff94918
R8 =000000007ffb9240 R9 =000000007ff94a70 R10=000000007e27cb74 R11=000000007ef30930
R12=000000007ff94a0c R13=000000007ff94a68 R14=000000007e2791d4 R15=0000000000000000
RIP=000000007ffa373b RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000500
   540: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b87b pc=000000007e27b87b SP=0008:000000007ff94718 env->regs[R_EAX]=000000007bfde880
RAX=000000007bfde880 RBX=000000007bfd6800 RCX=ffffffffffff8a76 RDX=ffffffffffff7fff
RSI=000000007bfde800 RDI=000000007bfe6880 RBP=000000007bfde880 RSP=000000007ff94718
R8 =0000000000000000 R9 =000000007ff944d0 R10=00000000000003f6 R11=000000000000000d
R12=0000000000000000 R13=0000000000000000 R14=0000000000000080 R15=000000007fd4b328
RIP=000000007e27b87b RFL=00200216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=0000000000000a77 CCO=EFLAGS
EFER=0000000000000500
   541: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea15d2 pc=000000007fea15d2 SP=0008:000000007ff94250 env->regs[R_EAX]=00000000003ac5ab
RAX=00000000003ac5ab RBX=0000000000000001 RCX=000000000000b008 RDX=000000000000b008
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff94270 RSP=000000007ff94250
R8 =000000007ff943bc R9 =000000007ff94487 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000080 R15=000000007fd4b328
RIP=000000007fea15d2 RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007ff94238 CCO=EFLAGS
EFER=0000000000000500
   542: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff941a8 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff941d0 RSP=000000007ff941a8
R8 =000000007ff943bc R9 =000000007ff94487 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000080 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   543: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea15d2 pc=000000007fea15d2 SP=0008:000000007ff944c0 env->regs[R_EAX]=00000000003bdeec
RAX=00000000003bdeec RBX=0000000000000001 RCX=000000000000b008 RDX=000000000000b008
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff944e0 RSP=000000007ff944c0
R8 =000000007ff9462c R9 =000000007ff946f7 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000040 R15=000000007fd4b328
RIP=000000007fea15d2 RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007ff944a8 CCO=EFLAGS
EFER=0000000000000500
   544: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94098 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff940c0 RSP=000000007ff94098
R8 =000000007ff942ac R9 =000000007ff94377 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000080 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
